Uid,Date,Purpose,Destination,Time_In,Time_Out
65,16-04-2017,Medical,Zonal Hospital,12:00,8:30
90,19-04-2017,Eating,Victoria Bridge,12:00,5:30
59,19-04-2017,Shopping,Zonal Hospital,12:00,8:30
14,17-04-2017,Religious,Zonal Hospital,12:00,4:00
25,16-04-2017,Eating,Victoria Bridge,6:30,8:30
81,18-04-2017,Shopping,Raman Bakery,5:30,8:30
13,16-04-2017,Shopping,Mandav Hospital,6:30,8:30
76,16-04-2017,Medical,Admin Block,6:30,7:30
47,20-04-2017,Shopping,Raman Bakery,5:30,8:30
2,16-04-2017,Eating,Gandhi Chowk,6:30,7:30
24,16-04-2017,Medical,Victoria Bridge,7:30,8:30
71,20-04-2017,Shopping,Victoria Bridge,4:00,8:30
51,17-04-2017,Religious,Mandav Hospital,12:00,2:00
55,17-04-2017,Shopping,Admin Block,6:30,8:30
89,17-04-2017,Medical,Raman Bakery,12:00,4:00
59,18-04-2017,Medical,Gandhi Chowk,6:30,8:30
70,16-04-2017,Eating,Raman Bakery,6:30,7:30
14,18-04-2017,Medical,Mandav Hospital,4:00,5:30
46,20-04-2017,Eating,Mandi Campus,5:30,6:30
34,18-04-2017,Medical,Mandi Campus,2:00,4:00
20,20-04-2017,Religious,Admin Block,4:00,5:30
59,16-04-2017,Shopping,Raman Bakery,7:30,8:30
20,19-04-2017,Religious,Admin Block,6:30,8:30
63,19-04-2017,Religious,Raman Bakery,4:00,8:30
43,17-04-2017,Medical,Mandav Hospital,2:00,8:30
19,20-04-2017,Eating,Victoria Bridge,5:30,7:30
50,16-04-2017,Shopping,Gandhi Chowk,7:30,8:30
35,20-04-2017,Shopping,Mandav Hospital,2:00,6:30
7,18-04-2017,Medical,Mandi Campus,5:30,6:30
43,18-04-2017,Eating,Indira Market,12:00,6:30
8,18-04-2017,Religious,Raman Bakery,12:00,5:30
7,20-04-2017,Eating,Mandav Hospital,12:00,4:00
